Title,Summary,Link,Published Date,country_name
Nigeria — North-east — Mobility Tracking Round 46 IDP and Returnee Atlas (December 2023),In Round 46 a total of 2305335 Internally Displaced Persons IDPs were identified in 472239 households This signifies a slight increase of less than one per cent or 9801 individuals compared to Round 4…,https://dtm.iom.int/reports/nigeria-north-east-mobility-tracking-round-46-idp-and-returnee-atlas-december-2023,Feb 14 2024,Nigeria
Latvia — On the Way Back: Survey with Ukrainian nationals — Annual (2023),… Surveys with Ukrainian Nationals LATVIA UKRAINE RESPONSE © IO M 2 02 3 2023 ANNUAL … photo: IOM field workers welcome people from Ukraine in Zahony to support them and provide …,https://dtm.iom.int/reports/latvia-way-back-survey-ukrainian-nationals-annual-2023,Feb 14 2024,Latvia
Burundi — Suivi des urgences (04 - 10 Février 2024),La DTM a identifié 1772 personnes affectées dont 327 personnes déplacées par les pluies torrentielles et les vents violents dans les provinces de Rutana Cibitoke et Bubanza,https://dtm.iom.int/reports/burundi-suivi-des-urgences-04-10-fevrier-2024,Feb 14 2024,Burundi
Thailand - Multisectoral Assessment of Needs 2023 – Chiang Mai province,This factsheet aims to provide a snapshot of multisectoral conditions needs and challenges among Myanmar migrants in Chiang Mai province as captured between October 2023 and January 2024 by IOM Thaila…,https://dtm.iom.int/reports/thailand-multisectoral-assessment-needs-2023-chiang-mai-province,Feb 14 2024,Thailand
Cameroun — Suivi des urgences 89 (06-13 Février 2024),Le suivi des situations durgence en anglais Emergency Tracking Tool  ETT est une des composantes de la Matrice de suivi des déplacements en anglais Displacement Tracking Matrix  DTM déployée par lOrga…mouvements significatifs et soudains de populationsainsi que sur desurgences sécuritaires et climatiquesLes données ont été collectées par observation directe et par des entretiens téléphoniques auprès de six informateurs clés principalement des autorités locales des organisations nongouvernementales ON…,https://dtm.iom.int/reports/thailand-multisectoral-assessment-needs-2023-chiang-mai-province,Feb 14 2024,Cameroon
Ethiopia — Shelter and NFI Snapshot Report (August – September 2023),Between August and September 2023 the International Organization for Migration IOM Data and Research Unit DRU through its Displacement Tracking Matrix DTM methodology deployed the Site AssessmentSA an…,https://dtm.iom.int/reports/ethiopia-shelter-and-nfi-snapshot-report-august-september-2023,Feb 14 2024,Ethiopia
Slovakia — Crossing Back Surveys with Ukrainian Nationals Annual Report (2023),Key findingsTop countries of staySlovakia 77 Czechia 3 Austria 2 United Kingdom 2 Ireland 2 Germany 2Intentions56 going for short visit 37 plans to stay in Ukraine prospective returnees and 7 is undecidedReasons for short visitmeeting family 46 seeking healthcare 19 collecting documents 9 more than one answer possibleReasons for long stayreturning from a short visit abroad 33 did shopping abroad 11 improved situation in place of origin 10 more than one answer possibleDestinations in Ukraine83 travels to the region of origin 16 to a different region in Ukraine and 1 is undecided Zakarpatska 42 city of Kyiv 13 Dnipropetrovska 6Top needshealthcare 22 medication 13 financial support 12 general information 12 employment support 11 more than one answer possibleHouseholds14 travels with at least one infant 04 yearsold 56 travels with at least one child 517 yearsold 45 are singleheaded households and 14 travels with elderly 60 yearsold more than one answer possible,https://dtm.iom.int/reports/slovakia-crossing-back-surveys-ukrainian-nationals-annual-report-2023,Feb 13 2024,Slovakia
DTM Sudan Weekly Displacement Snapshot 20,OverviewFrom 15 April 2023 armed clashes erupted between the Sudanese Armed Forces SAF and the Rapid Support Forces RSF in multiple cities across Sudan Clashes initially took place in cities across Northern a…HighlightsDTM Sudan estimates that 6217222 individuals 1238945 households were recently internally displaced The IDP caseload was observed in 6709 locations across all of Sudans 18 states  The highest proportions of IDPs were observed across South Darfur 12 River Nile 11 E…DISCLAIMER Since 6 February 2024 Sudan has experienced widespread internetconnectivity blackout As a result some field teams were unreachable and updated information could not be sent from field teams to offices…,https://dtm.iom.int/reports/dtm-sudan-weekly-displacement-snapshot-20,Feb 13 2024,Sudan
Afrique de l’Ouest et du Centre — Tableau de bord mensuel sur la situation en République Centrafricaine 16 (Janvier 2024),La République centrafricaine RCA souffre dinstabilité depuis deux décennies La dernière crise atteignant le pays a débuté en 2012 suite à une prise du pouvoir violente et a depuis évolué en un état di…3937845individusaffectés y compris512 805personnes déplacées internesPDI 13 de la population déplacée2 125 798 retournés anciennes PDI54513 037 retournés de létranger13 et786 205 réfugiés20  En RCA les personnes retournées  anciennement déplacées internes représentent la majeure partie de la population affectée  Les réfugiés centrafricains ont pris principalement refuge au Cameroun 35…32 442réfugiésvenus du Soudan 21 816 individus  de la RDC 6 411 du Sud Soudan 2 726 individus  et du Tchad 1 489 individus,https://dtm.iom.int/reports/dtm-sudan-weekly-displacement-snapshot-20,Feb 13 2024,West and Central Africa
Afrique de l’Ouest et du Centre — Tableau de bord mensuel sur la crise du Liptako Gourma 45 (Janvier 2024),La région du Sahel central et plus particulièrement la zone du Liptako Gourma qui enjambe le Burkina Faso le Mali et le Niger est témoin dune crise complexe qui comprend comme enjeux une compétition g…3 021 235individussont déplacés  y compris2 636 880personnesdéplacéesinternes87 de la population affectée  et384 355réfugiés13 de la population affectée  Soixante dix pour cent des individus2 100 130personnesse situaient auBurkina Faso14 pour cent résidaient auMali419 468personnes10 pour cent auNiger288 734personneset 4 pour cent enMauritanie110 997personnesLe recent déversement de cette crise vers les pays côtiers  à savoir la Côte dIvoire le Ghana le Togo et le Bénin  fait prevue dun nombre croissant de réfugiés arrivant du Sahel central vers ces pays…101 906individusaffectés dans ces quatre pays réunis 9 899 au Bénin  38 497 en Côte dIvoire 7 205 au Ghana et 46 305 au Togo dont un total de30 372déplacésinternes,https://dtm.iom.int/reports/dtm-sudan-weekly-displacement-snapshot-20,Feb 13 2024,West and Central Africa
